Date,Symbol,Adj Close,Close,High,Low,Open,Volume
2013-01-16,SOLV,,,,,,
2013-01-17,SOLV,,,,,,
2013-01-18,SOLV,,,,,,
2013-01-22,SOLV,,,,,,
2013-01-23,SOLV,,,,,,
2013-01-24,SOLV,,,,,,
2013-01-25,SOLV,,,,,,
2013-01-28,SOLV,,,,,,
2013-01-29,SOLV,,,,,,
2013-01-30,SOLV,,,,,,
2013-01-31,SOLV,,,,,,
2013-02-01,SOLV,,,,,,
2013-02-04,SOLV,,,,,,
2013-02-05,SOLV,,,,,,
2013-02-06,SOLV,,,,,,
2013-02-07,SOLV,,,,,,
2013-02-08,SOLV,,,,,,
2013-02-11,SOLV,,,,,,
2013-02-12,SOLV,,,,,,
2013-02-13,SOLV,,,,,,
2013-02-14,SOLV,,,,,,
2013-02-15,SOLV,,,,,,
2013-02-19,SOLV,,,,,,
2013-02-20,SOLV,,,,,,
2013-02-21,SOLV,,,,,,
2013-02-22,SOLV,,,,,,
2013-02-25,SOLV,,,,,,
2013-02-26,SOLV,,,,,,
2013-02-27,SOLV,,,,,,
2013-02-28,SOLV,,,,,,
2013-03-01,SOLV,,,,,,
2013-03-04,SOLV,,,,,,
2013-03-05,SOLV,,,,,,
2013-03-06,SOLV,,,,,,
2013-03-07,SOLV,,,,,,
2013-03-08,SOLV,,,,,,
2013-03-11,SOLV,,,,,,
2013-03-12,SOLV,,,,,,
2013-03-13,SOLV,,,,,,
2013-03-14,SOLV,,,,,,
2013-03-15,SOLV,,,,,,
2013-03-18,SOLV,,,,,,
2013-03-19,SOLV,,,,,,
2013-03-20,SOLV,,,,,,
2013-03-21,SOLV,,,,,,
2013-03-22,SOLV,,,,,,
2013-03-25,SOLV,,,,,,
2013-03-26,SOLV,,,,,,
2013-03-27,SOLV,,,,,,
2013-03-28,SOLV,,,,,,
2013-04-01,SOLV,,,,,,
2013-04-02,SOLV,,,,,,
2013-04-03,SOLV,,,,,,
2013-04-04,SOLV,,,,,,
2013-04-05,SOLV,,,,,,
2013-04-08,SOLV,,,,,,
2013-04-09,SOLV,,,,,,
2013-04-10,SOLV,,,,,,
2013-04-11,SOLV,,,,,,
2013-04-12,SOLV,,,,,,
2013-04-15,SOLV,,,,,,
2013-04-16,SOLV,,,,,,
2013-04-17,SOLV,,,,,,
2013-04-18,SOLV,,,,,,
2013-04-19,SOLV,,,,,,
2013-04-22,SOLV,,,,,,
2013-04-23,SOLV,,,,,,
2013-04-24,SOLV,,,,,,
2013-04-25,SOLV,,,,,,
2013-04-26,SOLV,,,,,,
2013-04-29,SOLV,,,,,,
2013-04-30,SOLV,,,,,,
2013-05-01,SOLV,,,,,,
2013-05-02,SOLV,,,,,,
2013-05-03,SOLV,,,,,,
2013-05-06,SOLV,,,,,,
2013-05-07,SOLV,,,,,,
2013-05-08,SOLV,,,,,,
2013-05-09,SOLV,,,,,,
2013-05-10,SOLV,,,,,,
2013-05-13,SOLV,,,,,,
2013-05-14,SOLV,,,,,,
2013-05-15,SOLV,,,,,,
2013-05-16,SOLV,,,,,,
2013-05-17,SOLV,,,,,,
2013-05-20,SOLV,,,,,,
2013-05-21,SOLV,,,,,,
2013-05-22,SOLV,,,,,,
2013-05-23,SOLV,,,,,,
2013-05-24,SOLV,,,,,,
2013-05-28,SOLV,,,,,,
2013-05-29,SOLV,,,,,,
2013-05-30,SOLV,,,,,,
2013-05-31,SOLV,,,,,,
2013-06-03,SOLV,,,,,,
2013-06-04,SOLV,,,,,,
2013-06-05,SOLV,,,,,,
2013-06-06,SOLV,,,,,,
2013-06-07,SOLV,,,,,,
2013-06-10,SOLV,,,,,,
2013-06-11,SOLV,,,,,,
2013-06-12,SOLV,,,,,,
2013-06-13,SOLV,,,,,,
2013-06-14,SOLV,,,,,,
2013-06-17,SOLV,,,,,,
2013-06-18,SOLV,,,,,,
2013-06-19,SOLV,,,,,,
2013-06-20,SOLV,,,,,,
2013-06-21,SOLV,,,,,,
2013-06-24,SOLV,,,,,,
2013-06-25,SOLV,,,,,,
2013-06-26,SOLV,,,,,,
2013-06-27,SOLV,,,,,,
2013-06-28,SOLV,,,,,,
2013-07-01,SOLV,,,,,,
2013-07-02,SOLV,,,,,,
2013-07-03,SOLV,,,,,,
2013-07-05,SOLV,,,,,,
2013-07-08,SOLV,,,,,,
2013-07-09,SOLV,,,,,,
2013-07-10,SOLV,,,,,,
2013-07-11,SOLV,,,,,,
2013-07-12,SOLV,,,,,,
2013-07-15,SOLV,,,,,,
2013-07-16,SOLV,,,,,,
2013-07-17,SOLV,,,,,,
2013-07-18,SOLV,,,,,,
2013-07-19,SOLV,,,,,,
2013-07-22,SOLV,,,,,,
2013-07-23,SOLV,,,,,,
2013-07-24,SOLV,,,,,,
2013-07-25,SOLV,,,,,,
2013-07-26,SOLV,,,,,,
2013-07-29,SOLV,,,,,,
2013-07-30,SOLV,,,,,,
2013-07-31,SOLV,,,,,,
2013-08-01,SOLV,,,,,,
2013-08-02,SOLV,,,,,,
2013-08-05,SOLV,,,,,,
2013-08-06,SOLV,,,,,,
2013-08-07,SOLV,,,,,,
2013-08-08,SOLV,,,,,,
2013-08-09,SOLV,,,,,,
2013-08-12,SOLV,,,,,,
2013-08-13,SOLV,,,,,,
2013-08-14,SOLV,,,,,,
2013-08-15,SOLV,,,,,,
2013-08-16,SOLV,,,,,,
2013-08-19,SOLV,,,,,,
2013-08-20,SOLV,,,,,,
2013-08-21,SOLV,,,,,,
2013-08-22,SOLV,,,,,,
2013-08-23,SOLV,,,,,,
2013-08-26,SOLV,,,,,,
2013-08-27,SOLV,,,,,,
2013-08-28,SOLV,,,,,,
2013-08-29,SOLV,,,,,,
2013-08-30,SOLV,,,,,,
2013-09-03,SOLV,,,,,,
2013-09-04,SOLV,,,,,,
2013-09-05,SOLV,,,,,,
2013-09-06,SOLV,,,,,,
2013-09-09,SOLV,,,,,,
2013-09-10,SOLV,,,,,,
2013-09-11,SOLV,,,,,,
2013-09-12,SOLV,,,,,,
2013-09-13,SOLV,,,,,,
2013-09-16,SOLV,,,,,,
2013-09-17,SOLV,,,,,,
2013-09-18,SOLV,,,,,,
2013-09-19,SOLV,,,,,,
2013-09-20,SOLV,,,,,,
2013-09-23,SOLV,,,,,,
2013-09-24,SOLV,,,,,,
2013-09-25,SOLV,,,,,,
2013-09-26,SOLV,,,,,,
2013-09-27,SOLV,,,,,,
2013-09-30,SOLV,,,,,,
2013-10-01,SOLV,,,,,,
2013-10-02,SOLV,,,,,,
2013-10-03,SOLV,,,,,,
2013-10-04,SOLV,,,,,,
2013-10-07,SOLV,,,,,,
2013-10-08,SOLV,,,,,,
2013-10-09,SOLV,,,,,,
2013-10-10,SOLV,,,,,,
2013-10-11,SOLV,,,,,,
2013-10-14,SOLV,,,,,,
2013-10-15,SOLV,,,,,,
2013-10-16,SOLV,,,,,,
2013-10-17,SOLV,,,,,,
2013-10-18,SOLV,,,,,,
2013-10-21,SOLV,,,,,,
2013-10-22,SOLV,,,,,,
2013-10-23,SOLV,,,,,,
2013-10-24,SOLV,,,,,,
2013-10-25,SOLV,,,,,,
2013-10-28,SOLV,,,,,,
2013-10-29,SOLV,,,,,,
2013-10-30,SOLV,,,,,,
2013-10-31,SOLV,,,,,,
2013-11-01,SOLV,,,,,,
2013-11-04,SOLV,,,,,,
2013-11-05,SOLV,,,,,,
2013-11-06,SOLV,,,,,,
2013-11-07,SOLV,,,,,,
2013-11-08,SOLV,,,,,,
2013-11-11,SOLV,,,,,,
2013-11-12,SOLV,,,,,,
2013-11-13,SOLV,,,,,,
2013-11-14,SOLV,,,,,,
2013-11-15,SOLV,,,,,,
2013-11-18,SOLV,,,,,,
2013-11-19,SOLV,,,,,,
2013-11-20,SOLV,,,,,,
2013-11-21,SOLV,,,,,,
2013-11-22,SOLV,,,,,,
2013-11-25,SOLV,,,,,,
2013-11-26,SOLV,,,,,,
2013-11-27,SOLV,,,,,,
2013-11-29,SOLV,,,,,,
2013-12-02,SOLV,,,,,,
2013-12-03,SOLV,,,,,,
2013-12-04,SOLV,,,,,,
2013-12-05,SOLV,,,,,,
2013-12-06,SOLV,,,,,,
2013-12-09,SOLV,,,,,,
2013-12-10,SOLV,,,,,,
2013-12-11,SOLV,,,,,,
2013-12-12,SOLV,,,,,,
2013-12-13,SOLV,,,,,,
2013-12-16,SOLV,,,,,,
2013-12-17,SOLV,,,,,,
2013-12-18,SOLV,,,,,,
2013-12-19,SOLV,,,,,,
2013-12-20,SOLV,,,,,,
2013-12-23,SOLV,,,,,,
2013-12-24,SOLV,,,,,,
2013-12-26,SOLV,,,,,,
2013-12-27,SOLV,,,,,,
2013-12-30,SOLV,,,,,,
2013-12-31,SOLV,,,,,,
2014-01-02,SOLV,,,,,,
2014-01-03,SOLV,,,,,,
2014-01-06,SOLV,,,,,,
2014-01-07,SOLV,,,,,,
2014-01-08,SOLV,,,,,,
2014-01-09,SOLV,,,,,,
2014-01-10,SOLV,,,,,,
2014-01-13,SOLV,,,,,,
2014-01-14,SOLV,,,,,,
2014-01-15,SOLV,,,,,,
2014-01-16,SOLV,,,,,,
2014-01-17,SOLV,,,,,,
2014-01-21,SOLV,,,,,,
2014-01-22,SOLV,,,,,,
2014-01-23,SOLV,,,,,,
2014-01-24,SOLV,,,,,,
2014-01-27,SOLV,,,,,,
2014-01-28,SOLV,,,,,,
2014-01-29,SOLV,,,,,,
2014-01-30,SOLV,,,,,,
2014-01-31,SOLV,,,,,,
2014-02-03,SOLV,,,,,,
2014-02-04,SOLV,,,,,,
2014-02-05,SOLV,,,,,,
2014-02-06,SOLV,,,,,,
2014-02-07,SOLV,,,,,,
2014-02-10,SOLV,,,,,,
2014-02-11,SOLV,,,,,,
2014-02-12,SOLV,,,,,,
2014-02-13,SOLV,,,,,,
2014-02-14,SOLV,,,,,,
2014-02-18,SOLV,,,,,,
2014-02-19,SOLV,,,,,,
2014-02-20,SOLV,,,,,,
2014-02-21,SOLV,,,,,,
2014-02-24,SOLV,,,,,,
2014-02-25,SOLV,,,,,,
2014-02-26,SOLV,,,,,,
2014-02-27,SOLV,,,,,,
2014-02-28,SOLV,,,,,,
2014-03-03,SOLV,,,,,,
2014-03-04,SOLV,,,,,,
2014-03-05,SOLV,,,,,,
2014-03-06,SOLV,,,,,,
2014-03-07,SOLV,,,,,,
2014-03-10,SOLV,,,,,,
2014-03-11,SOLV,,,,,,
2014-03-12,SOLV,,,,,,
2014-03-13,SOLV,,,,,,
2014-03-14,SOLV,,,,,,
2014-03-17,SOLV,,,,,,
2014-03-18,SOLV,,,,,,
2014-03-19,SOLV,,,,,,
2014-03-20,SOLV,,,,,,
2014-03-21,SOLV,,,,,,
2014-03-24,SOLV,,,,,,
2014-03-25,SOLV,,,,,,
2014-03-26,SOLV,,,,,,
2014-03-27,SOLV,,,,,,
2014-03-28,SOLV,,,,,,
2014-03-31,SOLV,,,,,,
2014-04-01,SOLV,,,,,,
2014-04-02,SOLV,,,,,,
2014-04-03,SOLV,,,,,,
2014-04-04,SOLV,,,,,,
2014-04-07,SOLV,,,,,,
2014-04-08,SOLV,,,,,,
2014-04-09,SOLV,,,,,,
2014-04-10,SOLV,,,,,,
2014-04-11,SOLV,,,,,,
2014-04-14,SOLV,,,,,,
2014-04-15,SOLV,,,,,,
2014-04-16,SOLV,,,,,,
2014-04-17,SOLV,,,,,,
2014-04-21,SOLV,,,,,,
2014-04-22,SOLV,,,,,,
2014-04-23,SOLV,,,,,,
2014-04-24,SOLV,,,,,,
2014-04-25,SOLV,,,,,,
2014-04-28,SOLV,,,,,,
2014-04-29,SOLV,,,,,,
2014-04-30,SOLV,,,,,,
2014-05-01,SOLV,,,,,,
2014-05-02,SOLV,,,,,,
2014-05-05,SOLV,,,,,,
2014-05-06,SOLV,,,,,,
2014-05-07,SOLV,,,,,,
2014-05-08,SOLV,,,,,,
2014-05-09,SOLV,,,,,,
2014-05-12,SOLV,,,,,,
2014-05-13,SOLV,,,,,,
2014-05-14,SOLV,,,,,,
2014-05-15,SOLV,,,,,,
2014-05-16,SOLV,,,,,,
2014-05-19,SOLV,,,,,,
2014-05-20,SOLV,,,,,,
2014-05-21,SOLV,,,,,,
2014-05-22,SOLV,,,,,,
2014-05-23,SOLV,,,,,,
2014-05-27,SOLV,,,,,,
2014-05-28,SOLV,,,,,,
2014-05-29,SOLV,,,,,,
2014-05-30,SOLV,,,,,,
2014-06-02,SOLV,,,,,,
2014-06-03,SOLV,,,,,,
2014-06-04,SOLV,,,,,,
2014-06-05,SOLV,,,,,,
2014-06-06,SOLV,,,,,,
2014-06-09,SOLV,,,,,,
2014-06-10,SOLV,,,,,,
2014-06-11,SOLV,,,,,,
2014-06-12,SOLV,,,,,,
2014-06-13,SOLV,,,,,,
2014-06-16,SOLV,,,,,,
2014-06-17,SOLV,,,,,,
2014-06-18,SOLV,,,,,,
2014-06-19,SOLV,,,,,,
2014-06-20,SOLV,,,,,,
2014-06-23,SOLV,,,,,,
2014-06-24,SOLV,,,,,,
2014-06-25,SOLV,,,,,,
2014-06-26,SOLV,,,,,,
2014-06-27,SOLV,,,,,,
2014-06-30,SOLV,,,,,,
2014-07-01,SOLV,,,,,,
2014-07-02,SOLV,,,,,,
2014-07-03,SOLV,,,,,,
2014-07-07,SOLV,,,,,,
2014-07-08,SOLV,,,,,,
2014-07-09,SOLV,,,,,,
2014-07-10,SOLV,,,,,,
2014-07-11,SOLV,,,,,,
2014-07-14,SOLV,,,,,,
2014-07-15,SOLV,,,,,,
2014-07-16,SOLV,,,,,,
2014-07-17,SOLV,,,,,,
2014-07-18,SOLV,,,,,,
2014-07-21,SOLV,,,,,,
2014-07-22,SOLV,,,,,,
2014-07-23,SOLV,,,,,,
2014-07-24,SOLV,,,,,,
2014-07-25,SOLV,,,,,,
2014-07-28,SOLV,,,,,,
2014-07-29,SOLV,,,,,,
2014-07-30,SOLV,,,,,,
2014-07-31,SOLV,,,,,,
2014-08-01,SOLV,,,,,,
2014-08-04,SOLV,,,,,,
2014-08-05,SOLV,,,,,,
2014-08-06,SOLV,,,,,,
2014-08-07,SOLV,,,,,,
2014-08-08,SOLV,,,,,,
2014-08-11,SOLV,,,,,,
2014-08-12,SOLV,,,,,,
2014-08-13,SOLV,,,,,,
2014-08-14,SOLV,,,,,,
2014-08-15,SOLV,,,,,,
2014-08-18,SOLV,,,,,,
2014-08-19,SOLV,,,,,,
2014-08-20,SOLV,,,,,,
2014-08-21,SOLV,,,,,,
2014-08-22,SOLV,,,,,,
2014-08-25,SOLV,,,,,,
2014-08-26,SOLV,,,,,,
2014-08-27,SOLV,,,,,,
2014-08-28,SOLV,,,,,,
2014-08-29,SOLV,,,,,,
2014-09-02,SOLV,,,,,,
2014-09-03,SOLV,,,,,,
2014-09-04,SOLV,,,,,,
2014-09-05,SOLV,,,,,,
2014-09-08,SOLV,,,,,,
2014-09-09,SOLV,,,,,,
2014-09-10,SOLV,,,,,,
2014-09-11,SOLV,,,,,,
2014-09-12,SOLV,,,,,,
2014-09-15,SOLV,,,,,,
2014-09-16,SOLV,,,,,,
2014-09-17,SOLV,,,,,,
2014-09-18,SOLV,,,,,,
2014-09-19,SOLV,,,,,,
2014-09-22,SOLV,,,,,,
2014-09-23,SOLV,,,,,,
2014-09-24,SOLV,,,,,,
2014-09-25,SOLV,,,,,,
2014-09-26,SOLV,,,,,,
2014-09-29,SOLV,,,,,,
2014-09-30,SOLV,,,,,,
2014-10-01,SOLV,,,,,,
2014-10-02,SOLV,,,,,,
2014-10-03,SOLV,,,,,,
2014-10-06,SOLV,,,,,,
2014-10-07,SOLV,,,,,,
2014-10-08,SOLV,,,,,,
2014-10-09,SOLV,,,,,,
2014-10-10,SOLV,,,,,,
2014-10-13,SOLV,,,,,,
2014-10-14,SOLV,,,,,,
2014-10-15,SOLV,,,,,,
2014-10-16,SOLV,,,,,,
2014-10-17,SOLV,,,,,,
2014-10-20,SOLV,,,,,,
2014-10-21,SOLV,,,,,,
2014-10-22,SOLV,,,,,,
2014-10-23,SOLV,,,,,,
2014-10-24,SOLV,,,,,,
2014-10-27,SOLV,,,,,,
2014-10-28,SOLV,,,,,,
2014-10-29,SOLV,,,,,,
2014-10-30,SOLV,,,,,,
2014-10-31,SOLV,,,,,,
2014-11-03,SOLV,,,,,,
2014-11-04,SOLV,,,,,,
2014-11-05,SOLV,,,,,,
2014-11-06,SOLV,,,,,,
2014-11-07,SOLV,,,,,,
2014-11-10,SOLV,,,,,,
2014-11-11,SOLV,,,,,,
2014-11-12,SOLV,,,,,,
2014-11-13,SOLV,,,,,,
2014-11-14,SOLV,,,,,,
2014-11-17,SOLV,,,,,,
2014-11-18,SOLV,,,,,,
2014-11-19,SOLV,,,,,,
2014-11-20,SOLV,,,,,,
2014-11-21,SOLV,,,,,,
2014-11-24,SOLV,,,,,,
2014-11-25,SOLV,,,,,,
2014-11-26,SOLV,,,,,,
2014-11-28,SOLV,,,,,,
2014-12-01,SOLV,,,,,,
2014-12-02,SOLV,,,,,,
2014-12-03,SOLV,,,,,,
2014-12-04,SOLV,,,,,,
2014-12-05,SOLV,,,,,,
2014-12-08,SOLV,,,,,,
2014-12-09,SOLV,,,,,,
2014-12-10,SOLV,,,,,,
2014-12-11,SOLV,,,,,,
2014-12-12,SOLV,,,,,,
2014-12-15,SOLV,,,,,,
2014-12-16,SOLV,,,,,,
2014-12-17,SOLV,,,,,,
2014-12-18,SOLV,,,,,,
2014-12-19,SOLV,,,,,,
2014-12-22,SOLV,,,,,,
2014-12-23,SOLV,,,,,,
2014-12-24,SOLV,,,,,,
2014-12-26,SOLV,,,,,,
2014-12-29,SOLV,,,,,,
2014-12-30,SOLV,,,,,,
2014-12-31,SOLV,,,,,,
2015-01-02,SOLV,,,,,,
2015-01-05,SOLV,,,,,,
2015-01-06,SOLV,,,,,,
2015-01-07,SOLV,,,,,,
2015-01-08,SOLV,,,,,,
2015-01-09,SOLV,,,,,,
2015-01-12,SOLV,,,,,,
2015-01-13,SOLV,,,,,,
2015-01-14,SOLV,,,,,,
2015-01-15,SOLV,,,,,,
2015-01-16,SOLV,,,,,,
2015-01-20,SOLV,,,,,,
2015-01-21,SOLV,,,,,,
2015-01-22,SOLV,,,,,,
2015-01-23,SOLV,,,,,,
2015-01-26,SOLV,,,,,,
2015-01-27,SOLV,,,,,,
2015-01-28,SOLV,,,,,,
2015-01-29,SOLV,,,,,,
2015-01-30,SOLV,,,,,,
2015-02-02,SOLV,,,,,,
2015-02-03,SOLV,,,,,,
2015-02-04,SOLV,,,,,,
2015-02-05,SOLV,,,,,,
2015-02-06,SOLV,,,,,,
2015-02-09,SOLV,,,,,,
2015-02-10,SOLV,,,,,,
2015-02-11,SOLV,,,,,,
2015-02-12,SOLV,,,,,,
2015-02-13,SOLV,,,,,,
2015-02-17,SOLV,,,,,,
2015-02-18,SOLV,,,,,,
2015-02-19,SOLV,,,,,,
2015-02-20,SOLV,,,,,,
2015-02-23,SOLV,,,,,,
2015-02-24,SOLV,,,,,,
2015-02-25,SOLV,,,,,,
2015-02-26,SOLV,,,,,,
2015-02-27,SOLV,,,,,,
2015-03-02,SOLV,,,,,,
2015-03-03,SOLV,,,,,,
2015-03-04,SOLV,,,,,,
2015-03-05,SOLV,,,,,,
2015-03-06,SOLV,,,,,,
2015-03-09,SOLV,,,,,,
2015-03-10,SOLV,,,,,,
2015-03-11,SOLV,,,,,,
2015-03-12,SOLV,,,,,,
2015-03-13,SOLV,,,,,,
2015-03-16,SOLV,,,,,,
2015-03-17,SOLV,,,,,,
2015-03-18,SOLV,,,,,,
2015-03-19,SOLV,,,,,,
2015-03-20,SOLV,,,,,,
2015-03-23,SOLV,,,,,,
2015-03-24,SOLV,,,,,,
2015-03-25,SOLV,,,,,,
2015-03-26,SOLV,,,,,,
2015-03-27,SOLV,,,,,,
2015-03-30,SOLV,,,,,,
2015-03-31,SOLV,,,,,,
2015-04-01,SOLV,,,,,,
2015-04-02,SOLV,,,,,,
2015-04-06,SOLV,,,,,,
2015-04-07,SOLV,,,,,,
2015-04-08,SOLV,,,,,,
2015-04-09,SOLV,,,,,,
2015-04-10,SOLV,,,,,,
2015-04-13,SOLV,,,,,,
2015-04-14,SOLV,,,,,,
2015-04-15,SOLV,,,,,,
2015-04-16,SOLV,,,,,,
2015-04-17,SOLV,,,,,,
2015-04-20,SOLV,,,,,,
2015-04-21,SOLV,,,,,,
2015-04-22,SOLV,,,,,,
2015-04-23,SOLV,,,,,,
2015-04-24,SOLV,,,,,,
2015-04-27,SOLV,,,,,,
2015-04-28,SOLV,,,,,,
2015-04-29,SOLV,,,,,,
2015-04-30,SOLV,,,,,,
2015-05-01,SOLV,,,,,,
2015-05-04,SOLV,,,,,,
2015-05-05,SOLV,,,,,,
2015-05-06,SOLV,,,,,,
2015-05-07,SOLV,,,,,,
2015-05-08,SOLV,,,,,,
2015-05-11,SOLV,,,,,,
2015-05-12,SOLV,,,,,,
2015-05-13,SOLV,,,,,,
2015-05-14,SOLV,,,,,,
2015-05-15,SOLV,,,,,,
2015-05-18,SOLV,,,,,,
2015-05-19,SOLV,,,,,,
2015-05-20,SOLV,,,,,,
2015-05-21,SOLV,,,,,,
2015-05-22,SOLV,,,,,,
2015-05-26,SOLV,,,,,,
2015-05-27,SOLV,,,,,,
2015-05-28,SOLV,,,,,,
2015-05-29,SOLV,,,,,,
2015-06-01,SOLV,,,,,,
2015-06-02,SOLV,,,,,,
2015-06-03,SOLV,,,,,,
2015-06-04,SOLV,,,,,,
2015-06-05,SOLV,,,,,,
2015-06-08,SOLV,,,,,,
2015-06-09,SOLV,,,,,,
2015-06-10,SOLV,,,,,,
2015-06-11,SOLV,,,,,,
2015-06-12,SOLV,,,,,,
2015-06-15,SOLV,,,,,,
2015-06-16,SOLV,,,,,,
2015-06-17,SOLV,,,,,,
2015-06-18,SOLV,,,,,,
2015-06-19,SOLV,,,,,,
2015-06-22,SOLV,,,,,,
2015-06-23,SOLV,,,,,,
2015-06-24,SOLV,,,,,,
2015-06-25,SOLV,,,,,,
2015-06-26,SOLV,,,,,,
2015-06-29,SOLV,,,,,,
2015-06-30,SOLV,,,,,,
2015-07-01,SOLV,,,,,,
2015-07-02,SOLV,,,,,,
2015-07-06,SOLV,,,,,,
2015-07-07,SOLV,,,,,,
2015-07-08,SOLV,,,,,,
2015-07-09,SOLV,,,,,,
2015-07-10,SOLV,,,,,,
2015-07-13,SOLV,,,,,,
2015-07-14,SOLV,,,,,,
2015-07-15,SOLV,,,,,,
2015-07-16,SOLV,,,,,,
2015-07-17,SOLV,,,,,,
2015-07-20,SOLV,,,,,,
2015-07-21,SOLV,,,,,,
2015-07-22,SOLV,,,,,,
2015-07-23,SOLV,,,,,,
2015-07-24,SOLV,,,,,,
2015-07-27,SOLV,,,,,,
2015-07-28,SOLV,,,,,,
2015-07-29,SOLV,,,,,,
2015-07-30,SOLV,,,,,,
2015-07-31,SOLV,,,,,,
2015-08-03,SOLV,,,,,,
2015-08-04,SOLV,,,,,,
2015-08-05,SOLV,,,,,,
2015-08-06,SOLV,,,,,,
2015-08-07,SOLV,,,,,,
2015-08-10,SOLV,,,,,,
2015-08-11,SOLV,,,,,,
2015-08-12,SOLV,,,,,,
2015-08-13,SOLV,,,,,,
2015-08-14,SOLV,,,,,,
2015-08-17,SOLV,,,,,,
2015-08-18,SOLV,,,,,,
2015-08-19,SOLV,,,,,,
2015-08-20,SOLV,,,,,,
2015-08-21,SOLV,,,,,,
2015-08-24,SOLV,,,,,,
2015-08-25,SOLV,,,,,,
2015-08-26,SOLV,,,,,,
2015-08-27,SOLV,,,,,,
2015-08-28,SOLV,,,,,,
2015-08-31,SOLV,,,,,,
2015-09-01,SOLV,,,,,,
2015-09-02,SOLV,,,,,,
2015-09-03,SOLV,,,,,,
2015-09-04,SOLV,,,,,,
2015-09-08,SOLV,,,,,,
2015-09-09,SOLV,,,,,,
2015-09-10,SOLV,,,,,,
2015-09-11,SOLV,,,,,,
2015-09-14,SOLV,,,,,,
2015-09-15,SOLV,,,,,,
2015-09-16,SOLV,,,,,,
2015-09-17,SOLV,,,,,,
2015-09-18,SOLV,,,,,,
2015-09-21,SOLV,,,,,,
2015-09-22,SOLV,,,,,,
2015-09-23,SOLV,,,,,,
2015-09-24,SOLV,,,,,,
2015-09-25,SOLV,,,,,,
2015-09-28,SOLV,,,,,,
2015-09-29,SOLV,,,,,,
2015-09-30,SOLV,,,,,,
2015-10-01,SOLV,,,,,,
2015-10-02,SOLV,,,,,,
2015-10-05,SOLV,,,,,,
2015-10-06,SOLV,,,,,,
2015-10-07,SOLV,,,,,,
2015-10-08,SOLV,,,,,,
2015-10-09,SOLV,,,,,,
2015-10-12,SOLV,,,,,,
2015-10-13,SOLV,,,,,,
2015-10-14,SOLV,,,,,,
2015-10-15,SOLV,,,,,,
2015-10-16,SOLV,,,,,,
2015-10-19,SOLV,,,,,,
2015-10-20,SOLV,,,,,,
2015-10-21,SOLV,,,,,,
2015-10-22,SOLV,,,,,,
2015-10-23,SOLV,,,,,,
2015-10-26,SOLV,,,,,,
2015-10-27,SOLV,,,,,,
2015-10-28,SOLV,,,,,,
2015-10-29,SOLV,,,,,,
2015-10-30,SOLV,,,,,,
2015-11-02,SOLV,,,,,,
2015-11-03,SOLV,,,,,,
2015-11-04,SOLV,,,,,,
2015-11-05,SOLV,,,,,,
2015-11-06,SOLV,,,,,,
2015-11-09,SOLV,,,,,,
2015-11-10,SOLV,,,,,,
2015-11-11,SOLV,,,,,,
2015-11-12,SOLV,,,,,,
2015-11-13,SOLV,,,,,,
2015-11-16,SOLV,,,,,,
2015-11-17,SOLV,,,,,,
2015-11-18,SOLV,,,,,,
2015-11-19,SOLV,,,,,,
2015-11-20,SOLV,,,,,,
2015-11-23,SOLV,,,,,,
2015-11-24,SOLV,,,,,,
2015-11-25,SOLV,,,,,,
2015-11-27,SOLV,,,,,,
2015-11-30,SOLV,,,,,,
2015-12-01,SOLV,,,,,,
2015-12-02,SOLV,,,,,,
2015-12-03,SOLV,,,,,,
2015-12-04,SOLV,,,,,,
2015-12-07,SOLV,,,,,,
2015-12-08,SOLV,,,,,,
2015-12-09,SOLV,,,,,,
2015-12-10,SOLV,,,,,,
2015-12-11,SOLV,,,,,,
2015-12-14,SOLV,,,,,,
2015-12-15,SOLV,,,,,,
2015-12-16,SOLV,,,,,,
2015-12-17,SOLV,,,,,,
2015-12-18,SOLV,,,,,,
2015-12-21,SOLV,,,,,,
2015-12-22,SOLV,,,,,,
2015-12-23,SOLV,,,,,,
2015-12-24,SOLV,,,,,,
2015-12-28,SOLV,,,,,,
2015-12-29,SOLV,,,,,,
2015-12-30,SOLV,,,,,,
2015-12-31,SOLV,,,,,,
2016-01-04,SOLV,,,,,,
2016-01-05,SOLV,,,,,,
2016-01-06,SOLV,,,,,,
2016-01-07,SOLV,,,,,,
2016-01-08,SOLV,,,,,,
2016-01-11,SOLV,,,,,,
2016-01-12,SOLV,,,,,,
2016-01-13,SOLV,,,,,,
2016-01-14,SOLV,,,,,,
2016-01-15,SOLV,,,,,,
2016-01-19,SOLV,,,,,,
2016-01-20,SOLV,,,,,,
2016-01-21,SOLV,,,,,,
2016-01-22,SOLV,,,,,,
2016-01-25,SOLV,,,,,,
2016-01-26,SOLV,,,,,,
2016-01-27,SOLV,,,,,,
2016-01-28,SOLV,,,,,,
2016-01-29,SOLV,,,,,,
2016-02-01,SOLV,,,,,,
2016-02-02,SOLV,,,,,,
2016-02-03,SOLV,,,,,,
2016-02-04,SOLV,,,,,,
2016-02-05,SOLV,,,,,,
2016-02-08,SOLV,,,,,,
2016-02-09,SOLV,,,,,,
2016-02-10,SOLV,,,,,,
2016-02-11,SOLV,,,,,,
2016-02-12,SOLV,,,,,,
2016-02-16,SOLV,,,,,,
